version 2
ciMethod org/eclipse/jdt/internal/compiler/classfmt/MethodInfo decodeParamAnnotations (IZLorg/eclipse/jdt/internal/compiler/classfmt/MethodInfo;)[[Lorg/eclipse/jdt/internal/compiler/classfmt/AnnotationInfo; 0 0 338 0 -1
ciMethod org/eclipse/jdt/internal/compiler/classfmt/MethodInfo <init> ([B[IIJ)V 3958 0 22591 0 -1
ciMethod org/eclipse/jdt/internal/compiler/classfmt/MethodInfo sizeInBytes ()I 570 0 285 0 0
ciMethod org/eclipse/jdt/internal/compiler/classfmt/MethodInfo decodeMethodParameters (ILorg/eclipse/jdt/internal/compiler/classfmt/MethodInfo;)V 4130 7142 9555 0 -1
ciMethod org/eclipse/jdt/internal/compiler/classfmt/MethodInfoWithTypeAnnotations <init> (Lorg/eclipse/jdt/internal/compiler/classfmt/MethodInfo;[Lorg/eclipse/jdt/internal/compiler/classfmt/AnnotationInfo;[[Lorg/eclipse/jdt/internal/compiler/classfmt/AnnotationInfo;[Lorg/eclipse/jdt/internal/compiler/classfmt/TypeAnnotationInfo;)V 24 0 12 0 -1
ciMethod org/eclipse/jdt/internal/compiler/classfmt/MethodInfoWithParameterAnnotations <init> (Lorg/eclipse/jdt/internal/compiler/classfmt/MethodInfo;[Lorg/eclipse/jdt/internal/compiler/classfmt/AnnotationInfo;[[Lorg/eclipse/jdt/internal/compiler/classfmt/AnnotationInfo;)V 2 0 350 0 -1
ciMethod org/eclipse/jdt/internal/compiler/classfmt/MethodInfoWithAnnotations <init> (Lorg/eclipse/jdt/internal/compiler/classfmt/MethodInfo;[Lorg/eclipse/jdt/internal/compiler/classfmt/AnnotationInfo;)V 2960 0 1357 0 -1
ciMethod org/eclipse/jdt/internal/compiler/classfmt/AnnotationInfo <init> ([B[II)V 1372 0 4786 0 0
ciMethod org/eclipse/jdt/internal/compiler/classfmt/AnnotationInfo <init> ([B[IIZZ)V 4104 0 6636 0 0
ciMethod org/eclipse/jdt/internal/compiler/classfmt/AnnotationInfo decodeAnnotation ()V 4140 3060 5800 0 -1
ciMethod org/eclipse/jdt/internal/compiler/classfmt/AnnotationInfo decodeDefaultValue ()Ljava/lang/Object; 4174 1760 8127 0 -1
ciMethod org/eclipse/jdt/internal/compiler/classfmt/AnnotationInfo initialize ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/classfmt/AnnotationInfo readRetentionPolicy (I)I 52 0 272 0 -1
ciMethod org/eclipse/jdt/internal/compiler/classfmt/AnnotationInfo readTargetValue (I)I 1126 758 882 0 -1
ciMethod org/eclipse/jdt/internal/compiler/classfmt/AnnotationInfo scanAnnotation (IZZ)I 4164 2774 6593 0 -1
ciMethod org/eclipse/jdt/internal/compiler/classfmt/AnnotationInfo scanElementValue (I)I 4166 1786 7387 0 -1
ciMethod org/eclipse/jdt/internal/compiler/classfmt/InnerClassInfo <init> ([B[II)V 4124 0 6035 0 0
ciMethod org/eclipse/jdt/internal/compiler/classfmt/InnerClassInfo getEnclosingTypeName ()[C 4108 0 4020 0 0
ciMethodData org/eclipse/jdt/internal/compiler/classfmt/ClassFileStruct u2At (I)I 2 1051770 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Arrays copyOfRange ([CII)[C 2 5518 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x10007 0x0 0x40 0x158f 0x70007 0x158f 0x30 0x0 0xd0002 0x0 0x120005 0x0 0x0 0x1d07a06fa30 0x158f 0x0 0x0 0x150004 0x0 0x0 0x1d07a06fa30 0x158f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 2 13 [C 20 [C methods 0
ciMethodData org/eclipse/jdt/core/compiler/CharOperation equals ([C[C)Z 2 346528 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x20002 0x549a3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData org/eclipse/jdt/internal/compiler/classfmt/ClassFileStruct utf8At (II)[C 2 6975 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x120003 0x1b3f 0x70 0x80000006002e0007 0x25004 0x58 0x40 0x360007 0x40 0x38 0x0 0x650003 0x0 0x18 0x8f0007 0x2508c 0xffffffffffffffa8 0x1b31 0x950007 0x1b2d 0x30 0x4 0xa50002 0x4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/eclipse/jdt/internal/compiler/classfmt/ClassFileStruct u1At (I)I 2 568051 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod org/eclipse/jdt/internal/compiler/classfmt/ModuleInfo name ()[C 276 0 138 0 0
ciMethod org/eclipse/jdt/internal/compiler/classfmt/ModuleInfo <init> ([B[II)V 1024 0 623 0 0
ciMethod org/eclipse/jdt/internal/compiler/classfmt/ModuleInfo createModule ([B[II)Lorg/eclipse/jdt/internal/compiler/classfmt/ModuleInfo; 26 0 623 0 0
ciMethod org/eclipse/jdt/internal/compiler/classfmt/ModuleInfo readModuleAttribute (I)V 1148 21058 623 0 0
ciMethod org/eclipse/jdt/internal/compiler/classfmt/ModuleInfo setAnnotations ([Lorg/eclipse/jdt/internal/compiler/classfmt/AnnotationInfo;JZ)V 0 0 16 0 0
ciMethod org/eclipse/jdt/internal/compiler/classfmt/ModuleInfo$ModuleReferenceInfo <init> (Lorg/eclipse/jdt/internal/compiler/classfmt/ModuleInfo;)V 976 0 489 0 -1
ciMethod org/eclipse/jdt/internal/compiler/classfmt/ModuleInfo$PackageExportInfo <init> (Lorg/eclipse/jdt/internal/compiler/classfmt/ModuleInfo;)V 2766 0 1464 0 -1
ciMethod org/eclipse/jdt/internal/compiler/classfmt/ModuleInfo$ServiceInfo <init> (Lorg/eclipse/jdt/internal/compiler/classfmt/ModuleInfo;)V 328 0 192 0 -1
ciMethodData org/eclipse/jdt/internal/compiler/util/CharDeduplication hashCode ([CII)I 2 7033 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0xa0003 0x1b79 0x18 0x1f0007 0x3c189 0x0 0x1b7b 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethod org/eclipse/jdt/internal/compiler/classfmt/AnnotationMethodInfo createAnnotationMethod ([B[IIJ)Lorg/eclipse/jdt/internal/compiler/classfmt/MethodInfo; 404 394 494 0 0
ciMethod org/eclipse/jdt/internal/compiler/classfmt/AnnotationMethodInfo <init> (Lorg/eclipse/jdt/internal/compiler/classfmt/MethodInfo;Ljava/lang/Object;)V 336 0 295 0 -1
ciMethod org/eclipse/jdt/internal/compiler/classfmt/AnnotationMethodInfoWithTypeAnnotations <init> (Lorg/eclipse/jdt/internal/compiler/classfmt/MethodInfo;Ljava/lang/Object;[Lorg/eclipse/jdt/internal/compiler/classfmt/AnnotationInfo;[Lorg/eclipse/jdt/internal/compiler/classfmt/TypeAnnotationInfo;)V 2 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/classfmt/AnnotationMethodInfoWithAnnotations <init> (Lorg/eclipse/jdt/internal/compiler/classfmt/MethodInfo;Ljava/lang/Object;[Lorg/eclipse/jdt/internal/compiler/classfmt/AnnotationInfo;)V 66 0 35 0 -1
ciMethodData org/eclipse/jdt/internal/compiler/classfmt/ClassFileStruct u4At (I)I 2 1406 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/eclipse/jdt/internal/compiler/util/CharDeduplication equals ([CII[C)Z 2 1227 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x60007 0x343 0x20 0x188 0xe0003 0x343 0x38 0x1c0007 0x35e4 0x20 0x11c 0x270007 0x36ff 0xffffffffffffffe0 0x228 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/eclipse/jdt/internal/compiler/util/CharDeduplication intern ([C)[C 2 88387 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x2 0x15944 0x70005 0x0 0x0 0x1d07f818358 0x15943 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 5 org/eclipse/jdt/internal/compiler/util/CharDeduplication methods 0
ciMethodData org/eclipse/jdt/internal/compiler/util/CharDeduplication getThreadLocalInstance ()Lorg/eclipse/jdt/internal/compiler/util/CharDeduplication; 2 31148 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x30005 0x0 0x0 0x1d05a3523c8 0x79ad 0x0 0x0 0x60004 0x0 0x0 0x1d070de64c8 0x79ac 0x0 0x0 0x90005 0x0 0x0 0x1d070de64c8 0x79ac 0x0 0x0 0xc0004 0x0 0x0 0x1d07f818358 0x79ac 0x0 0x0 0x110007 0x79ac 0x78 0x0 0x180002 0x0 0x240002 0x0 0x270005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 4 3 java/lang/ThreadLocal$SuppliedThreadLocal 10 java/lang/ref/SoftReference 17 java/lang/ref/SoftReference 24 org/eclipse/jdt/internal/compiler/util/CharDeduplication methods 0
ciMethodData org/eclipse/jdt/internal/compiler/util/CharDeduplication sharedCopyOfRange ([CII)[C 2 12790 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 69 0x70008 0x6 0x3195 0x60 0x0 0x60 0x62 0x40 0x270007 0x0 0x20 0x62 0x390005 0x3195 0x0 0x0 0x0 0x0 0x0 0x4c0003 0x3195 0xa8 0x650007 0xc856 0x38 0xb316 0x6c0003 0xb316 0x70 0x750005 0xc856 0x0 0x0 0x0 0x0 0x0 0x780007 0xad19 0x20 0x1b3d 0x850007 0x17b69 0xffffffffffffff70 0x1658 0x8b0002 0x1658 0x930007 0x1274 0x20 0x3e4 0xba0004 0x0 0x0 0x1d07a06fa30 0x1658 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 53 [C methods 0
ciMethod org/eclipse/jdt/internal/compiler/classfmt/RecordComponentInfo createComponent ([B[IIJ)Lorg/eclipse/jdt/internal/compiler/classfmt/RecordComponentInfo; 244 50 122 0 -1
ciMethod org/eclipse/jdt/internal/compiler/classfmt/RecordComponentInfo sizeInBytes ()I 244 0 122 0 -1
ciMethodData org/eclipse/jdt/internal/compiler/classfmt/ClassFileStruct <init> ([B[II)V 2 38971 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x10002 0x983c 0x0 0x0 0x0 0x0 0x9 0x4 0xe 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/eclipse/jdt/internal/compiler/classfmt/MethodInfo createMethod ([B[IIJ)Lorg/eclipse/jdt/internal/compiler/classfmt/MethodInfo; 2 20947 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 289 0x80002 0x51d4 0x110005 0x0 0x0 0x1d051c91b78 0x51d4 0x0 0x0 0x260003 0x51d4 0x770 0x320005 0x0 0x0 0x1d051c91b78 0x890c 0x0 0x0 0x4a0005 0x0 0x0 0x1d051c91b78 0x890c 0x0 0x0 0x4d0005 0x0 0x0 0x1d051c91b78 0x890c 0x0 0x0 0x550007 0x0 0x678 0x890c 0x5c0008 0x10 0x55d3 0x658 0x200e 0x90 0x0 0x658 0x0 0x658 0x0 0x658 0x0 0x658 0x5a9 0x190 0xd82 0x110 0x8d0002 0x200e 0x900007 0x0 0x5b8 0x200e 0x990005 0x200e 0x0 0x0 0x0 0x0 0x0 0x9c0003 0x200e 0x560 0xa40002 0xd82 0xa70007 0x0 0x538 0xd82 0xb80005 0x0 0x0 0x1d051c91b78 0xd82 0x0 0x0 0xc50003 0xd82 0x4e0 0xd60002 0x5a9 0xd90007 0x162 0x48 0x447 0xe10002 0x447 0xe60003 0x447 0x1b8 0xee0002 0x162 0xf10007 0x15d 0x48 0x5 0xf90002 0x5 0xfe0003 0x5 0x160 0x1060002 0x15d 0x1090007 0x12 0x48 0x14b 0x1110002 0x14b 0x1160003 0x14b 0x108 0x11e0002 0x12 0x1210007 0xc 0x48 0x6 0x1290002 0x6 0x12e0003 0x6 0xb0 0x1360002 0xc 0x1390007 0x0 0x48 0xc 0x1410002 0xc 0x1460003 0xc 0x58 0x14e0002 0x0 0x1510007 0x0 0x30 0x0 0x1590002 0x0 0x1600007 0x160 0x90 0x449 0x1650007 0x0 0x38 0x449 0x16c0003 0x449 0x290 0x1870002 0x0 0x1940002 0x0 0x19b0003 0x0 0x258 0x1a00007 0xf 0x1c8 0x151 0x1aa0007 0x0 0x38 0x151 0x1b10003 0x151 0x200 0x1b70003 0x0 0x138 0x1bf0007 0x0 0x38 0x0 0x1c30003 0x0 0x18 0x1d00007 0x0 0xe8 0x0 0x1d80007 0x0 0x70 0x0 0x1e40004 0x0 0x0 0x0 0x0 0x0 0x0 0x1e50003 0x0 0x70 0x2050002 0x0 0x2140002 0x0 0x21d0004 0x0 0x0 0x0 0x0 0x0 0x0 0x2250007 0x0 0xfffffffffffffee0 0x0 0x2280003 0x0 0x90 0x22d0007 0x3 0x78 0xc 0x2320007 0x0 0x38 0xc 0x2390003 0xc 0x38 0x2540002 0x0 0x2610002 0x0 0x2720005 0x0 0x0 0x1d051c91b78 0x890c 0x0 0x0 0x2800007 0x890c 0xfffffffffffff8a8 0x51d4 0x28c0007 0x51c8 0x30 0xc 0x29b0002 0xc 0x2a10007 0x5077 0x30 0x151 0x2ae0002 0x151 0x2b40007 0x4c8a 0x30 0x3ed 0x2bf0002 0x3ed 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 6 5 org/eclipse/jdt/internal/compiler/classfmt/MethodInfo 15 org/eclipse/jdt/internal/compiler/classfmt/MethodInfo 22 org/eclipse/jdt/internal/compiler/classfmt/MethodInfo 29 org/eclipse/jdt/internal/compiler/classfmt/MethodInfo 80 org/eclipse/jdt/internal/compiler/classfmt/MethodInfo 243 org/eclipse/jdt/internal/compiler/classfmt/MethodInfo methods 0
ciMethodData org/eclipse/jdt/internal/compiler/classfmt/ClassFileReader getConstantClassNameAt (I)[C 2 7467 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0xd0005 0x0 0x0 0x1d051c8f920 0x1d2c 0x0 0x0 0x1a0005 0x0 0x0 0x1d051c8f920 0x1d2c 0x0 0x0 0x1d0005 0x0 0x0 0x1d051c8f920 0x1d2c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 3 org/eclipse/jdt/internal/compiler/classfmt/ClassFileReader 10 org/eclipse/jdt/internal/compiler/classfmt/ClassFileReader 17 org/eclipse/jdt/internal/compiler/classfmt/ClassFileReader methods 0
ciMethodData org/eclipse/jdt/internal/compiler/classfmt/FieldInfo createField ([B[IIJ)Lorg/eclipse/jdt/internal/compiler/classfmt/FieldInfo; 2 5501 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 194 0x80002 0x157e 0x110005 0x0 0x0 0x1d051c91a18 0x157e 0x0 0x0 0x230003 0x157e 0x4c8 0x2f0005 0x0 0x0 0x1d051c91a18 0x885 0x0 0x0 0x470005 0x0 0x0 0x1d051c91a18 0x885 0x0 0x0 0x4a0005 0x0 0x0 0x1d051c91a18 0x885 0x0 0x0 0x520007 0x0 0x3d0 0x885 0x590008 0x6 0x115 0x3b0 0x471 0xc0 0x2ff 0x40 0x750002 0x2ff 0x780007 0x0 0x360 0x2ff 0x890005 0x0 0x0 0x1d051c91a18 0x2ff 0x0 0x0 0x960003 0x2ff 0x308 0xa40002 0x471 0xa70007 0x0 0x70 0x471 0xaf0005 0x471 0x0 0x0 0x0 0x0 0x0 0xb40003 0x471 0x180 0xbc0002 0x0 0xbf0007 0x0 0x70 0x0 0xc70005 0x0 0x0 0x0 0x0 0x0 0x0 0xcc0003 0x0 0x100 0xd40002 0x0 0xd70007 0x0 0x70 0x0 0xdf0005 0x0 0x0 0x0 0x0 0x0 0x0 0xe40003 0x0 0x80 0xec0002 0x0 0xef0007 0x0 0x58 0x0 0xf70005 0x0 0x0 0x0 0x0 0x0 0x0 0xfe0007 0x0 0x90 0x471 0x1030007 0x0 0x38 0x471 0x10a0003 0x471 0xc8 0x1250002 0x0 0x1320002 0x0 0x1390003 0x0 0x90 0x13e0007 0x0 0x78 0x0 0x1430007 0x0 0x38 0x0 0x14a0003 0x0 0x38 0x1650002 0x0 0x1720002 0x0 0x1830005 0x0 0x0 0x1d051c91a18 0x885 0x0 0x0 0x1910007 0x885 0xfffffffffffffb50 0x157e 0x19d0007 0x157e 0x30 0x0 0x1aa0002 0x0 0x1b00007 0x110d 0x30 0x471 0x1bb0002 0x471 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 6 5 org/eclipse/jdt/internal/compiler/classfmt/FieldInfo 15 org/eclipse/jdt/internal/compiler/classfmt/FieldInfo 22 org/eclipse/jdt/internal/compiler/classfmt/FieldInfo 29 org/eclipse/jdt/internal/compiler/classfmt/FieldInfo 54 org/eclipse/jdt/internal/compiler/classfmt/FieldInfo 158 org/eclipse/jdt/internal/compiler/classfmt/FieldInfo methods 0
